255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,244,142,195,157,200,255,229,119,57,39,34,106,192,202,211,186,223,191,108,154,234,167,69,79,70,78,141,209,227,213,213,220,222,216,209,208,211,214,152,90,53,52,50,56,64,59,101,154,202,216,217,223,223,214,219,211,213,224,226,217,213,218,192,160,121,97,74,40,31,52,186,219,221,213,229,231,210,201,190,152,89,49,59,80,85,84,160,199,225,230,232,228,221,221,226,224,219,216,219,221,215,206,202,197,193,191,190,187,185,183,192,191,192,197,202,202,197,191,208,207,206,206,208,211,215,218,215,223,223,224,219,200,215,232,214,214,224,211,202,196,171,163,173,170,206,234,219,171,110,45,67,227,202,205,152,81,83,50,46,44,65,112,172,215,225,225,232,227,224,227,234,232,219,204,165,142,112,86,68,58,58,62,82,70,54,43,40,40,41,41,58,66,66,60,66,83,91,88,77,79,85,92,92,87,85,87,93,98,101,100,96,95,99,103,84,88,88,84,84,89,93,94,69,68,67,65,65,68,74,79,72,74,76,77,79,84,90,94,118,113,127,141,164,181,196,237,231,223,221,224,231,243,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,249,148,215,167,154,193,218,222,186,139,101,66,107,209,206,205,202,206,196,148,228,226,198,119,46,38,65,90,142,208,222,217,212,216,228,234,222,204,218,191,165,121,64,42,47,43,60,66,84,120,168,206,218,213,223,217,219,228,226,214,209,215,209,210,205,206,206,183,149,134,160,218,241,219,209,215,221,227,213,217,190,143,104,74,54,51,78,106,133,164,204,224,220,214,225,226,223,218,214,209,199,188,205,201,196,195,197,197,193,188,195,186,176,169,164,157,146,137,118,117,115,115,118,125,131,136,181,219,213,213,213,212,227,231,224,221,228,218,211,202,169,153,170,202,234,219,151,95,53,23,141,203,205,171,84,60,57,45,86,139,184,202,205,212,223,221,215,223,227,216,183,137,94,70,72,69,68,70,68,61,56,55,51,49,49,53,62,70,75,76,76,86,87,82,91,107,109,97,107,109,115,121,120,113,109,110,103,107,109,105,98,94,96,99,95,97,94,87,82,83,85,83,80,78,74,70,67,69,73,77,84,88,89,84,77,79,90,101,112,94,106,130,151,152,157,201,226,226,222,221,230,241,250,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,255,250,160,202,234,145,100,170,213,222,212,214,194,164,161,189,217,200,201,219,200,211,248,232,216,160,91,57,58,78,100,172,202,227,223,208,206,218,229,215,222,228,217,188,152,99,46,45,41,49,61,62,76,138,207,217,222,220,212,215,226,225,215,220,225,212,198,202,207,209,214,174,200,224,229,225,226,221,208,216,227,222,209,196,161,106,70,71,76,79,101,144,180,202,219,221,228,228,217,206,206,214,220,198,197,193,189,188,186,177,167,98,87,71,61,58,57,56,54,49,48,47,47,50,55,60,63,109,213,230,221,206,216,226,213,224,211,211,200,194,185,156,146,157,216,211,146,70,47,42,60,194,187,180,90,57,47,67,110,188,199,199,214,227,229,232,216,241,201,144,95,64,53,59,68,27,33,45,57,62,59,59,61,52,66,88,113,134,149,158,161,198,206,210,211,221,235,234,223,229,227,227,228,226,222,224,228,224,226,227,225,220,218,219,221,220,220,214,202,192,188,185,181,168,167,164,155,144,132,125,121,111,115,114,106,96,96,106,118,119,105,120,144,163,153,134,155,217,225,221,218,229,238,245,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,250,163,157,249,196,129,74,129,214,235,201,208,221,188,187,195,197,207,197,218,215,219,224,225,217,201,169,115,74,66,69,119,174,204,213,217,217,213,210,218,215,214,226,223,194,166,124,86,56,54,61,59,55,58,109,164,219,236,228,219,214,209,198,209,209,206,210,208,207,215,186,160,181,222,224,220,226,223,215,223,222,225,235,220,177,144,97,87,72,73,87,90,96,113,174,194,215,221,215,207,198,193,198,195,182,158,128,95,58,30,43,37,31,30,34,41,47,50,39,40,40,41,40,39,37,36,89,193,200,207,206,223,235,225,226,212,218,213,201,181,148,143,184,219,157,83,40,33,47,123,218,193,111,31,55,68,127,195,197,213,208,220,219,206,206,187,116,90,65,57,57,54,46,41,66,60,55,55,63,83,114,140,177,189,207,221,228,233,237,240,236,241,242,238,237,239,236,231,239,235,234,235,233,230,234,239,234,235,235,235,235,235,236,236,230,235,236,233,231,234,235,234,235,237,239,237,232,226,222,219,218,218,217,212,207,206,210,215,205,203,209,209,218,205,159,142,209,225,223,218,232,239,242,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,250,158,118,208,255,235,103,78,117,200,233,218,206,205,206,187,166,191,199,189,193,157,217,233,226,215,227,220,158,93,67,65,71,103,161,212,223,209,218,230,219,208,217,216,211,221,212,211,174,104,56,51,59,58,59,73,113,167,206,217,218,222,223,216,205,206,213,205,202,214,227,125,110,179,211,217,224,216,215,226,221,214,222,226,220,218,219,165,101,77,80,70,59,63,63,80,105,130,148,153,140,125,94,80,55,30,22,29,36,36,32,33,34,38,42,44,44,43,61,64,66,67,63,56,48,43,79,108,61,104,159,201,222,225,219,205,213,206,184,151,113,111,174,183,99,53,39,27,60,200,200,127,79,82,103,180,192,199,204,219,204,213,219,190,135,52,41,44,52,61,58,48,43,44,73,95,131,166,189,204,221,236,232,237,240,237,231,229,234,240,230,235,239,237,232,232,235,238,232,232,235,239,238,233,233,236,233,232,231,233,235,237,236,235,234,239,240,236,234,236,236,233,235,235,236,234,233,234,236,238,239,237,234,234,236,236,234,231,233,243,246,230,243,247,195,155,207,227,226,221,236,242,242,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,247,238,151,150,128,215,234,204,154,83,75,186,217,209,210,206,194,199,178,152,182,195,143,129,194,225,223,225,221,214,210,142,84,45,52,64,81,138,206,210,217,219,216,218,223,219,211,212,213,216,215,196,154,105,72,76,71,63,65,90,135,179,204,212,214,214,210,204,203,208,213,209,208,106,101,126,151,190,224,219,212,224,216,228,210,220,219,214,221,203,156,113,88,65,44,49,49,47,46,45,44,43,43,40,35,30,30,31,38,54,68,110,124,145,164,175,179,178,177,188,190,191,191,190,185,174,165,102,69,65,32,88,196,209,220,211,225,212,192,187,117,27,29,158,109,78,45,48,80,127,206,192,167,166,184,189,188,198,207,208,215,207,170,115,71,54,54,51,55,61,68,83,114,153,181,200,206,217,226,229,230,232,236,236,239,237,231,231,235,232,226,227,235,233,224,228,240,238,224,227,228,230,232,234,235,236,236,235,234,233,233,234,235,234,234,232,234,236,237,236,236,237,238,232,232,232,233,235,236,238,239,234,236,238,238,236,236,238,240,242,244,243,243,246,245,231,214,205,194,236,225,231,230,241,255,254,255,255,255,255,255,255,254
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,255,107,173,102,176,247,238,214,153,86,72,141,205,221,207,213,195,192,188,132,122,191,110,126,220,229,208,226,212,226,233,187,126,79,56,53,64,76,135,184,220,215,204,212,219,215,217,216,216,217,219,216,206,196,110,99,78,58,50,55,62,65,122,155,196,216,213,204,202,205,212,218,169,107,81,68,101,144,191,225,227,225,209,239,232,223,217,223,224,217,208,183,132,85,72,64,52,40,34,34,37,40,29,35,52,80,111,140,167,185,200,201,202,201,200,200,203,205,201,204,208,210,211,212,211,210,130,76,71,69,75,86,97,154,177,183,176,152,127,62,4,26,131,97,78,43,86,136,182,191,212,210,203,187,182,201,212,200,221,181,135,103,76,50,39,40,57,88,136,182,212,222,221,216,222,226,232,236,236,234,234,235,230,235,234,228,226,228,228,225,232,232,230,227,227,230,233,235,233,233,234,234,234,234,234,234,233,233,233,234,235,234,233,232,232,234,235,236,236,236,236,237,240,239,237,235,233,231,230,230,238,239,240,240,240,240,241,241,228,233,237,240,246,250,245,236,214,196,228,222,230,228,238,252,254,255,255,255,255,255,255,254
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,114,160,157,124,205,236,237,221,184,80,63,107,175,157,158,171,185,192,188,157,115,183,145,178,196,218,239,213,226,204,223,220,176,120,81,61,51,71,76,114,176,213,213,208,215,213,218,218,214,215,221,221,216,240,208,154,99,63,51,47,45,62,72,84,89,97,117,149,174,208,201,204,136,100,63,65,81,98,123,164,229,226,216,202,224,217,219,221,222,225,220,203,185,153,143,128,114,106,105,109,113,162,165,175,189,197,197,196,196,200,203,208,210,211,211,211,212,208,209,210,207,203,202,204,208,185,121,71,71,87,84,66,58,49,50,59,51,34,13,13,60,115,68,77,103,157,156,205,204,226,209,195,185,181,196,213,214,154,96,47,45,67,89,116,140,175,193,213,223,221,218,221,226,227,230,233,234,233,233,233,233,223,227,228,224,221,222,225,225,227,225,227,232,228,221,225,235,234,233,232,231,230,230,230,231,233,234,236,237,238,238,237,237,234,234,234,234,234,233,232,232,229,229,230,232,235,238,241,242,236,235,235,236,237,238,238,237,247,250,250,248,246,245,241,236,225,202,220,222,227,223,234,249,254,255,255,255,255,255,255,254
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,255,223,155,134,237,136,126,201,229,229,233,198,127,61,72,160,148,88,49,74,88,79,87,181,227,166,130,172,196,213,228,231,224,221,225,219,183,123,75,57,62,53,46,81,149,201,217,219,226,224,211,206,214,219,217,209,215,217,205,177,134,82,45,40,36,35,40,49,52,47,40,61,115,211,235,188,108,73,56,70,58,78,113,195,229,239,215,216,221,226,227,224,221,224,228,215,212,206,200,196,194,194,195,187,187,190,195,195,191,191,194,196,201,207,210,209,206,203,201,211,210,211,214,214,214,216,220,207,240,222,175,116,79,80,61,53,37,40,28,18,31,52,83,104,80,117,185,188,144,198,224,212,192,169,165,193,221,186,117,59,60,81,123,160,182,199,215,217,220,222,221,220,225,234,241,231,232,230,225,221,220,218,215,219,219,219,217,218,220,221,221,225,228,234,238,237,231,229,230,233,233,232,232,233,234,236,237,227,228,229,229,230,233,237,239,239,238,238,238,238,237,236,234,239,238,236,234,232,231,231,231,236,234,233,235,238,239,238,236,233,235,236,238,240,241,239,237,230,210,219,229,225,217,230,247,254,255,255,255,255,255,255,254
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,249,180,124,221,217,125,127,198,236,218,232,209,149,88,85,126,167,165,119,72,55,59,72,229,221,125,82,94,162,206,215,218,220,220,221,219,211,201,133,88,57,55,52,48,77,120,160,187,214,225,228,227,219,210,219,224,228,227,221,209,190,173,119,90,56,39,41,47,46,40,41,53,97,215,236,198,162,108,76,65,71,67,106,136,192,218,228,226,223,222,221,217,213,211,210,210,210,209,208,205,203,202,201,197,193,189,184,184,195,208,206,206,205,204,203,206,212,216,210,206,206,211,212,208,206,208,221,235,214,215,189,134,101,52,51,33,38,38,57,100,115,114,107,153,186,212,159,161,210,219,192,176,182,197,183,149,112,84,115,147,185,208,216,218,218,217,223,217,215,222,233,236,228,218,222,223,220,214,214,219,220,217,217,212,207,207,209,210,209,207,187,195,196,191,194,201,198,186,189,190,192,194,198,201,204,206,210,211,211,210,212,217,226,232,220,219,219,222,226,228,227,225,225,225,226,228,231,233,236,237,233,232,233,234,237,238,238,238,240,238,239,243,247,247,245,244,227,219,222,236,221,213,229,245,254,255,255,255,255,255,255,254
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,240,255,213,106,147,254,209,111,107,178,218,229,214,222,185,87,67,143,211,184,170,162,106,99,174,250,205,101,55,74,121,198,218,227,218,216,224,218,202,220,199,142,74,42,46,44,28,60,90,135,174,198,210,216,220,216,220,220,217,217,219,219,216,215,202,181,153,123,91,62,45,36,50,75,208,237,224,222,194,176,107,47,71,77,88,88,118,189,205,220,222,220,218,217,215,206,205,201,198,195,193,191,191,179,183,191,198,198,195,198,205,197,200,203,205,206,206,208,210,206,201,203,210,213,212,218,227,218,222,210,231,235,210,194,162,157,136,132,121,127,146,129,107,153,211,213,202,145,193,218,212,185,168,169,163,125,101,132,176,207,218,219,207,202,213,221,221,225,231,237,236,229,223,221,222,204,198,179,153,135,127,117,105,89,82,76,76,76,73,72,73,77,83,77,65,70,86,86,73,71,73,77,82,87,91,93,95,78,79,79,78,79,84,94,101,105,104,106,111,119,124,124,122,142,146,152,161,172,181,189,194,209,212,215,216,217,218,221,224,227,226,228,233,235,236,240,245,222,226,221,236,214,212,231,242,254,255,255,255,255,255,255,254
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,234,245,242,115,100,203,253,194,88,82,162,206,214,222,207,203,134,76,124,212,216,191,210,200,170,206,240,198,128,80,66,76,133,195,221,216,213,224,236,217,220,218,196,150,101,75,71,44,42,52,76,106,142,188,225,223,227,226,218,213,216,220,222,211,218,223,219,205,188,176,170,150,114,92,153,204,226,241,228,223,205,153,120,78,83,77,84,103,143,184,206,217,223,217,206,212,210,207,204,200,197,195,193,197,189,182,177,167,151,137,130,105,109,114,114,109,100,93,88,103,104,112,126,136,149,177,206,225,227,214,212,219,226,227,208,214,197,191,172,157,146,126,130,205,221,206,184,168,216,210,201,161,133,100,89,127,194,223,204,205,208,210,213,218,224,224,220,222,219,206,178,141,108,88,81,69,69,61,51,52,64,67,62,67,66,66,66,62,58,63,72,64,67,66,61,62,68,69,65,59,63,68,73,77,79,79,79,68,71,73,72,71,73,80,86,75,73,74,79,86,90,89,86,85,85,84,84,84,85,86,86,96,102,108,109,107,109,115,121,132,140,155,169,180,195,221,244,221,231,214,228,205,214,234,237,254,255,255,255,255,255,255,254
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,224,240,237,163,83,142,227,237,193,101,70,104,194,215,210,210,211,158,98,122,192,214,192,193,208,158,193,239,212,172,90,79,65,93,166,221,226,215,213,220,223,217,212,220,219,182,136,79,63,55,58,57,56,74,99,192,206,220,223,220,218,216,214,213,212,211,209,208,208,209,210,224,198,204,194,219,218,221,220,220,212,232,217,179,94,76,86,69,77,83,101,144,188,195,178,194,196,199,200,198,193,188,184,152,120,82,58,49,45,44,45,35,35,36,36,39,45,53,58,48,48,51,53,51,62,99,137,227,218,219,227,228,221,217,222,212,199,197,180,156,133,134,179,219,220,208,166,186,235,206,176,122,44,53,163,228,211,199,219,219,212,212,221,225,223,224,230,237,186,124,91,87,87,73,56,43,45,40,34,41,59,67,64,74,79,87,89,81,78,91,109,70,74,83,91,88,78,74,78,74,78,83,87,90,89,88,86,85,89,93,93,89,88,91,95,105,102,100,102,106,108,104,100,85,84,80,77,74,71,69,69,59,67,75,76,73,74,82,90,85,97,116,130,138,156,194,230,222,232,207,220,199,216,237,232,254,255,255,255,255,255,255,254
